Locality,Municipality,Property_Type,BHK,Carpet_Area_SqFt,Floor_No,Parking_Spaces,Age_Years,Price_Lakhs
Wakad,PCMC,Flat,3,1587,13,2,8,137.98
Wakad,PCMC,Flat,2,906,11,1,0,88.65
Pimpri,PCMC,Flat,2,1072,13,1,6,85.22
Baner,PMC,Flat,4,1900,22,2,12,219.76
Viman Nagar,PMC,Flat,1,484,17,1,2,74.65
Pimpri,PCMC,Flat,2,1056,14,1,7,82.96
Kothrud,PMC,Flat,2,992,21,1,5,143.7
Hinjewadi,PCMC,Flat,2,1076,10,1,6,88.32
Pimpri,PCMC,Flat,1,523,10,1,8,39.63
Wakad,PCMC,Flat,3,1446,1,2,11,114.7
Wakad,PCMC,Flat,1,453,11,1,5,41.0
Baner,PMC,Flat,1,499,9,1,12,54.26
Viman Nagar,PMC,Flat,2,970,18,1,3,147.98
Viman Nagar,PMC,Flat,2,934,16,1,2,143.37
Viman Nagar,PMC,Flat,2,932,7,1,13,113.66
Baner,PMC,Flat,2,958,22,1,10,114.86
Baner,PMC,Flat,3,1401,21,2,14,155.39
Wakad,PCMC,Flat,3,1608,13,2,5,146.96
Pimpri,PCMC,Flat,3,1404,5,2,1,116.17
Pimpri,PCMC,Bungalow,3,1896,0,3,4,209.59
Hinjewadi,PCMC,Bungalow,5,4225,0,2,11,434.63
Wakad,PCMC,Flat,1,464,2,1,3,42.1
Wakad,PCMC,Flat,1,456,11,1,1,43.95
Hinjewadi,PCMC,Flat,4,2032,11,2,3,175.89
Viman Nagar,PMC,Flat,2,1084,24,1,5,164.69
Baner,PMC,Flat,3,1422,23,2,8,177.32
Wakad,PCMC,Flat,4,1852,7,2,11,148.38
Hinjewadi,PCMC,Flat,2,1014,13,1,5,85.84
Wakad,PCMC,Flat,3,1635,10,2,10,135.33
Baner,PMC,Flat,2,904,19,1,9,108.77
Hinjewadi,PCMC,Flat,2,922,15,1,5,78.8
Wakad,PCMC,Bungalow,5,3035,0,2,9,349.16
Hinjewadi,PCMC,Flat,1,516,13,1,7,42.27
Wakad,PCMC,Bungalow,3,1842,0,2,5,226.61
Baner,PMC,Flat,2,986,1,1,9,110.88
Viman Nagar,PMC,Flat,2,1076,18,1,11,143.53
Kothrud,PMC,Flat,1,527,9,1,3,74.44
Kothrud,PMC,Flat,3,1554,11,2,8,204.24
Baner,PMC,Bungalow,5,4415,0,3,10,683.0
Hinjewadi,PCMC,Flat,1,505,15,1,8,41.06
Hinjewadi,PCMC,Flat,1,547,16,1,2,49.26
Baner,PMC,Flat,3,1491,7,2,13,157.59
Wakad,PCMC,Flat,1,531,15,1,1,52.17
Baner,PMC,Flat,1,496,12,1,14,52.72
Wakad,PCMC,Flat,2,1048,19,1,2,103.33
Wakad,PCMC,Flat,4,1976,12,2,7,173.89
Kothrud,PMC,Flat,3,1605,23,2,7,227.03
Pimpri,PCMC,Flat,3,1623,1,2,2,132.24
Hinjewadi,PCMC,Flat,3,1494,5,2,9,113.72
Viman Nagar,PMC,Flat,2,1058,6,1,12,130.78
Pimpri,PCMC,Flat,4,1860,16,2,2,159.89
Hinjewadi,PCMC,Bungalow,5,4065,0,2,9,433.2
Wakad,PCMC,Bungalow,3,2199,0,2,2,283.69
Viman Nagar,PMC,Flat,2,1052,11,1,1,160.1
Kothrud,PMC,Flat,1,540,13,1,11,68.0
Baner,PMC,Flat,3,1500,10,2,6,181.89
Baner,PMC,Flat,3,1620,9,2,4,201.92
Wakad,PCMC,Flat,1,489,16,1,12,40.19
Wakad,PCMC,Flat,2,1082,17,1,11,90.98
Kothrud,PMC,Flat,2,980,6,1,10,121.39
Kothrud,PMC,Flat,1,524,14,1,1,78.21
Viman Nagar,PMC,Flat,2,946,19,1,1,149.56
